[1] "R出力\\20170516_Umahuku14_29_KISOfittedOddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]       [,12]
 [1,]    0    0    0 0.00000000      0     0.00000    0    0    0 0.0000000     0     0.00000
 [2,]    1    0    0 0.00000000      0     0.00000    1    0    0 0.0000000     0     0.00000
 [3,]    2    0    0 0.00000000      0     0.00000    2    0    0 0.0000000     0     0.00000
 [4,]    3    0    0 0.00000000      0     0.00000    3    0    0 0.0000000     0     0.00000
 [5,]    4    0    0 0.00000000      0     0.00000    4    0    0 0.0000000     0     0.00000
 [6,]    5    0    0 0.00000000      0     0.00000    5    0    0 0.0000000     0     0.00000
 [7,]    6    0    0 0.00000000      0     0.00000    6    0    0 0.0000000     0     0.00000
 [8,]    7    0    0 0.00000000      0     0.00000    7    0    0 0.0000000     0     0.00000
 [9,]    8    0    0 0.00000000      0     0.00000    8    0    0 0.0000000     0     0.00000
[10,]    9    0    0 0.00000000      0     0.00000    9    0    0 0.0000000     0     0.00000
[11,]   10    0    0 0.00000000      0     0.00000   10    0    0 0.0000000     0     0.00000
[12,]   11    0    1 0.00000000  -1400 -1400.00000   11    0    0 0.0000000     0     0.00000
[13,]   12    0    1 0.00000000  -1400 -1400.00000   12    0    0 0.0000000     0     0.00000
[14,]   13    0    2 0.00000000  -2800 -1400.00000   13    0    0 0.0000000     0     0.00000
[15,]   14    1    3 0.33333333   4480  1493.33333   14    0    0 0.0000000     0     0.00000
[16,]   15    2    5 0.40000000   6660  1332.00000   15    1    1 1.0000000  4850  4850.00000
[17,]   16    0    5 0.00000000  -7000 -1400.00000   16    0    1 0.0000000 -1400 -1400.00000
[18,]   17    0    2 0.00000000  -2800 -1400.00000   17    0    2 0.0000000 -2800 -1400.00000
[19,]   18    3    8 0.37500000   7270   908.75000   18    1    4 0.2500000  1370   342.50000
[20,]   19    1   10 0.10000000  -9890  -989.00000   19    0    1 0.0000000 -1400 -1400.00000
[21,]   20    2    7 0.28571429   3220   460.00000   20    0    1 0.0000000 -1400 -1400.00000
[22,]   21    0    6 0.00000000  -8400 -1400.00000   21    0    2 0.0000000 -2800 -1400.00000
[23,]   22    6   14 0.42857143  16070  1147.85714   22    2    6 0.3333333  4210   701.66667
[24,]   23    1   16 0.06250000 -14530  -908.12500   23    0    1 0.0000000 -1400 -1400.00000
[25,]   24    3   14 0.21428571   -790   -56.42857   24    0    1 0.0000000 -1400 -1400.00000
[26,]   25    9   23 0.39130435  28510  1239.56522   25    1    6 0.1666667  -550   -91.66667
[27,]   26    2   19 0.10526316  -8390  -441.57895   26    1    3 0.3333333   570   190.00000
[28,]   27    9   26 0.34615385  19320   743.07692   27    1    2 0.5000000  1280   640.00000
[29,]   28    3   19 0.15789474    190    10.00000   28    0    0 0.0000000     0     0.00000
[30,]   29    5   22 0.22727273  -3330  -151.36364   29    0    5 0.0000000 -7000 -1400.00000
[31,]   30    3   18 0.16666667  -9020  -501.11111   30    1    2 0.5000000  2390  1195.00000
[32,]   31    3   17 0.17647059  -8400  -494.11765   31    0    1 0.0000000 -1400 -1400.00000
