[1] "<-----------1"
      [,1] [,2] [,3]      [,4]   [,5]      [,6]
[27,] 1.60    0    1 0.000000   -800 -800.0000
[28,] 1.70    0    1 0.000000   -800 -800.0000
[29,] 1.80    0    0 0.000000      0    0.0000
[30,] 1.90    0    0 0.000000      0    0.0000
[31,] 2.00    0    1 0.000000   -800 -800.0000
[32,] 2.25    0    0 0.000000      0    0.0000
[33,] 2.50    0    0 0.000000      0    0.0000
[34,] 2.75    0    0 0.000000      0    0.0000
[35,] 3.00    0    0 0.000000      0    0.0000
[36,] 3.25    0    0 0.000000      0    0.0000
[37,] 3.50    0    1 0.000000   -800 -800.0000
[38,] 3.75    0    0 0.000000      0    0.0000
[39,] 4.00    0    0 0.000000      0    0.0000
[40,] 4.25    0    0 0.000000      0    0.0000
[1] "<-----------14"
      [,1] [,2] [,3]      [,4]   [,5]      [,6]
 [1,] 0.00   10   70 0.1428571 -30630 -437.5714
 [2,] 0.05    0    0 0.0000000      0    0.0000
 [3,] 0.10    0    0 0.0000000      0    0.0000
 [4,] 0.15    0    0 0.0000000      0    0.0000
 [5,] 0.20    0    0 0.0000000      0    0.0000
 [6,] 0.25    0    0 0.0000000      0    0.0000
 [7,] 0.30    0    0 0.0000000      0    0.0000
 [8,] 0.35    0    0 0.0000000      0    0.0000
 [9,] 0.40    0    0 0.0000000      0    0.0000
[10,] 0.45    0    0 0.0000000      0    0.0000
[11,] 0.50    0    0 0.0000000      0    0.0000
[12,] 0.55    0    0 0.0000000      0    0.0000
[13,] 0.60    0    0 0.0000000      0    0.0000
[14,] 0.65    0    0 0.0000000      0    0.0000
[15,] 0.70    0    0 0.0000000      0    0.0000
[16,] 0.75    0    0 0.0000000      0    0.0000
[17,] 0.80    0    0 0.0000000      0    0.0000
[18,] 0.85    0    0 0.0000000      0    0.0000
[19,] 0.90    0    0 0.0000000      0    0.0000
[20,] 0.95    0    0 0.0000000      0    0.0000
[21,] 1.00    0    0 0.0000000      0    0.0000
[22,] 1.10    1    3 0.3333333   -380 -126.6667
[23,] 1.20    0    0 0.0000000      0    0.0000
[24,] 1.30    0    1 0.0000000   -800 -800.0000
[25,] 1.40    0    0 0.0000000      0    0.0000
[26,] 1.50    0    0 0.0000000      0    0.0000
[27,] 1.60    0    1 0.0000000   -800 -800.0000
[28,] 1.70    0    0 0.0000000      0    0.0000
[29,] 1.80    0    1 0.0000000   -800 -800.0000
[30,] 1.90    0    0 0.0000000      0    0.0000
[31,] 2.00    0    0 0.0000000      0    0.0000
[32,] 2.25    0    0 0.0000000      0    0.0000
[33,] 2.50    0    0 0.0000000      0    0.0000
[34,] 2.75    0    0 0.0000000      0    0.0000
[35,] 3.00    0    0 0.0000000      0    0.0000
[36,] 3.25    0    0 0.0000000      0    0.0000
[37,] 3.50    0    0 0.0000000      0    0.0000
[38,] 3.75    0    0 0.0000000      0    0.0000
[39,] 4.00    0    0 0.0000000      0    0.0000
[40,] 4.25    0    0 0.0000000      0    0.0000
[1] "<-----------15"
      [,1] [,2] [,3]      [,4]   [,5]      [,6]
 [1,] 0.00   11   76 0.1447368 -33410 -439.6053
 [2,] 0.05    0    0 0.0000000      0    0.0000
 [3,] 0.10    0    0 0.0000000      0    0.0000
 [4,] 0.15    0    0 0.0000000      0    0.0000
 [5,] 0.20    0    0 0.0000000      0    0.0000
 [6,] 0.25    0    0 0.0000000      0    0.0000
 [7,] 0.30    0    0 0.0000000      0    0.0000
 [8,] 0.35    0    0 0.0000000      0    0.0000
 [9,] 0.40    0    0 0.0000000      0    0.0000
[10,] 0.45    0    0 0.0000000      0    0.0000
[11,] 0.50    0    0 0.0000000      0    0.0000
[12,] 0.55    0    0 0.0000000      0    0.0000
[13,] 0.60    0    0 0.0000000      0    0.0000
[14,] 0.65    0    0 0.0000000      0    0.0000
[15,] 0.70    0    0 0.0000000      0    0.0000
[16,] 0.75    0    0 0.0000000      0    0.0000
[17,] 0.80    0    0 0.0000000      0    0.0000
[18,] 0.85    0    0 0.0000000      0    0.0000
[19,] 0.90    0    0 0.0000000      0    0.0000
[20,] 0.95    0    0 0.0000000      0    0.0000
[21,] 1.00    0    0 0.0000000      0    0.0000
[22,] 1.10    0    0 0.0000000      0    0.0000
[23,] 1.20    0    0 0.0000000      0    0.0000
[24,] 1.30    0    0 0.0000000      0    0.0000
[25,] 1.40    0    0 0.0000000      0    0.0000
[26,] 1.50    0    0 0.0000000      0    0.0000
[27,] 1.60    0    0 0.0000000      0    0.0000
[28,] 1.70    0    0 0.0000000      0    0.0000
[29,] 1.80    0    0 0.0000000      0    0.0000
[30,] 1.90    0    0 0.0000000      0    0.0000
[31,] 2.00    0    0 0.0000000      0    0.0000
[32,] 2.25    0    0 0.0000000      0    0.0000
[33,] 2.50    0    0 0.0000000      0    0.0000
[34,] 2.75    0    0 0.0000000      0    0.0000
[35,] 3.00    0    0 0.0000000      0    0.0000
[36,] 3.25    0    0 0.0000000      0    0.0000
[37,] 3.50    0    0 0.0000000      0    0.0000
[38,] 3.75    0    0 0.0000000      0    0.0000
[39,] 4.00    0    0 0.0000000      0    0.0000
[40,] 4.25    0    0 0.0000000      0    0.0000
[1] "<-----------16"
      [,1] [,2] [,3]      [,4]   [,5]      [,6]
 [1,] 0.00   11   76 0.1447368 -33410 -439.6053
 [2,] 0.05    0    0 0.0000000      0    0.0000
 [3,] 0.10    0    0 0.0000000      0    0.0000
 [4,] 0.15    0    0 0.0000000      0    0.0000
 [5,] 0.20    0    0 0.0000000      0    0.0000
 [6,] 0.25    0    0 0.0000000      0    0.0000
 [7,] 0.30    0    0 0.0000000      0    0.0000
 [8,] 0.35    0    0 0.0000000      0    0.0000
 [9,] 0.40    0    0 0.0000000      0    0.0000
[10,] 0.45    0    0 0.0000000      0    0.0000
[11,] 0.50    0    0 0.0000000      0    0.0000
[12,] 0.55    0    0 0.0000000      0    0.0000
[13,] 0.60    0    0 0.0000000      0    0.0000
[14,] 0.65    0    0 0.0000000      0    0.0000
[15,] 0.70    0    0 0.0000000      0    0.0000
[16,] 0.75    0    0 0.0000000      0    0.0000
[17,] 0.80    0    0 0.0000000      0    0.0000
[18,] 0.85    0    0 0.0000000      0    0.0000
[19,] 0.90    0    0 0.0000000      0    0.0000
[20,] 0.95    0    0 0.0000000      0    0.0000
[21,] 1.00    0    0 0.0000000      0    0.0000
[22,] 1.10    0    0 0.0000000      0    0.0000
[23,] 1.20    0    0 0.0000000      0    0.0000
[24,] 1.30    0    0 0.0000000      0    0.0000
[25,] 1.40    0    0 0.0000000      0    0.0000
[26,] 1.50    0    0 0.0000000      0    0.0000
[27,] 1.60    0    0 0.0000000      0    0.0000
[28,] 1.70    0    0 0.0000000      0    0.0000
[29,] 1.80    0    0 0.0000000      0    0.0000
[30,] 1.90    0    0 0.0000000      0    0.0000
[31,] 2.00    0    0 0.0000000      0    0.0000
[32,] 2.25    0    0 0.0000000      0    0.0000
[33,] 2.50    0    0 0.0000000      0    0.0000
[34,] 2.75    0    0 0.0000000      0    0.0000
[35,] 3.00    0    0 0.0000000      0    0.0000
[36,] 3.25    0    0 0.0000000      0    0.0000
[37,] 3.50    0    0 0.0000000      0    0.0000
[38,] 3.75    0    0 0.0000000      0    0.0000
[39,] 4.00    0    0 0.0000000      0    0.0000
[40,] 4.25    0    0 0.0000000      0    0.0000
[1] "<-----------17"
      [,1] [,2] [,3]      [,4]  [,5]        [,6]
 [1,]    0    0   10 0.0000000 -8000 -800.000000
 [2,]    1    0    0 0.0000000     0    0.000000
 [3,]    2    0   11 0.0000000 -8800 -800.000000
 [4,]    3    1    1 1.0000000  1200 1200.000000
 [5,]    4    2   10 0.2000000 -2100 -210.000000
 [6,]    5    1    8 0.1250000 -4370 -546.250000
 [7,]    6    1    8 0.1250000 -4570 -571.250000
 [8,]    7    2    8 0.2500000 -2040 -255.000000
 [9,]    8    2    8 0.2500000   560   70.000000
[10,]    9    1    3 0.3333333    10    3.333333
[11,]   10    1    3 0.3333333  -500 -166.666667
[12,]   11    0    4 0.0000000 -3200 -800.000000
[13,]   12    0    0 0.0000000     0    0.000000
[14,]   13    0    0 0.0000000     0    0.000000
[15,]   14    0    0 0.0000000     0    0.000000
[16,]   15    0    0 0.0000000     0    0.000000
[17,]   16    0    0 0.0000000     0    0.000000
[18,]   17    0    0 0.0000000     0    0.000000
[19,]   18    0    0 0.0000000     0    0.000000
[20,]   19    0    0 0.0000000     0    0.000000
[21,]   20    0    0 0.0000000     0    0.000000
[22,]   21    0    0 0.0000000     0    0.000000
[23,]   22    0    0 0.0000000     0    0.000000
[24,]   23    0    0 0.0000000     0    0.000000
[25,]   24    0    0 0.0000000     0    0.000000
[26,]   25    0    0 0.0000000     0    0.000000
[27,]   26    0    0 0.0000000     0    0.000000
[28,]   27    0    0 0.0000000     0    0.000000
[29,]   28    0    0 0.0000000     0    0.000000
[30,]   29    0    0 0.0000000     0    0.000000
[31,]   30    0    0 0.0000000     0    0.000000
[32,]   31    0    0 0.0000000     0    0.000000
[33,]   32    0    0 0.0000000     0    0.000000
[34,]   33    0    0 0.0000000     0    0.000000
[35,]   34    0    0 0.0000000     0    0.000000
[36,]   35    0    0 0.0000000     0    0.000000
[37,]   36    0    0 0.0000000     0    0.000000
[38,]   37    0    0 0.0000000     0    0.000000
[39,]   38    0    0 0.0000000     0    0.000000
[40,]   39    0    0 0.0000000     0    0.000000
