[1] "Ro—Í\\20170422_UmahukuIkajo0_3_.txt"
[1] "<-----------10ˆÈ‰º"
      [,1] [,2] [,3]      [,4]   [,5]       [,6]
 [1,]    0    4   38 0.1052632  -3150  -82.89474
 [2,]    1   62  208 0.2980769 -13920  -66.92308
 [3,]    2  169  499 0.3386774 -33120  -66.37275
 [4,]    3  534 1269 0.4208038 -51880  -40.88258
 [5,]    4  253  656 0.3856707 -35260  -53.75000
 [6,]    5   52  168 0.3095238 -13840  -82.38095
 [7,]    6    8   39 0.2051282  -4100 -105.12821
 [8,]    7    0    0 0.0000000      0    0.00000
 [9,]    8    0    0 0.0000000      0    0.00000
[10,]    9    0    0 0.0000000      0    0.00000
[11,]   10    0    0 0.0000000      0    0.00000
[12,]   11    0    0 0.0000000      0    0.00000
[13,]   12    0    0 0.0000000      0    0.00000
[14,]   13    0    0 0.0000000      0    0.00000
[15,]   14    0    0 0.0000000      0    0.00000
[16,]   15    0    0 0.0000000      0    0.00000
[17,]   16    0    0 0.0000000      0    0.00000
[18,]   17    0    0 0.0000000      0    0.00000
[19,]   18    0    0 0.0000000      0    0.00000
[20,]   19    0    0 0.0000000      0    0.00000
[21,]   20    0    0 0.0000000      0    0.00000
[22,]   21    0    0 0.0000000      0    0.00000
[23,]   22    0    0 0.0000000      0    0.00000
[24,]   23    0    0 0.0000000      0    0.00000
[25,]   24    0    0 0.0000000      0    0.00000
[26,]   25    0    0 0.0000000      0    0.00000
[27,]   26    0    0 0.0000000      0    0.00000
[28,]   27    0    0 0.0000000      0    0.00000
[29,]   28    0    0 0.0000000      0    0.00000
[30,]   29    0    0 0.0000000      0    0.00000
[31,]   30    0    0 0.0000000      0    0.00000
[1] -155270
[1] "<-----------10ˆÈã20ˆÈ‰º"
      [,1] [,2] [,3]      [,4]   [,5]       [,6]
 [1,]    0   32   60 0.5333333  -2350  -39.16667
 [2,]    1  109  209 0.5215311 -11280  -53.97129
 [3,]    2  231  467 0.4946467 -21170  -45.33191
 [4,]    3  261  595 0.4386555 -25620  -43.05882
 [5,]    4  207  609 0.3399015 -36910  -60.60755
 [6,]    5  130  487 0.2669405 -37720  -77.45380
 [7,]    6   64  252 0.2539683 -12580  -49.92063
 [8,]    7   24  103 0.2330097  -5900  -57.28155
 [9,]    8   17   63 0.2698413   -810  -12.85714
[10,]    9    4   19 0.2105263  -1260  -66.31579
[11,]   10    3    9 0.3333333   1130  125.55556
[12,]   11    0    4 0.0000000   -800 -200.00000
[13,]   12    0    0 0.0000000      0    0.00000
[14,]   13    0    0 0.0000000      0    0.00000
[15,]   14    0    0 0.0000000      0    0.00000
[16,]   15    0    0 0.0000000      0    0.00000
[17,]   16    0    0 0.0000000      0    0.00000
[18,]   17    0    0 0.0000000      0    0.00000
[19,]   18    0    0 0.0000000      0    0.00000
[20,]   19    0    0 0.0000000      0    0.00000
[21,]   20    0    0 0.0000000      0    0.00000
[22,]   21    0    0 0.0000000      0    0.00000
[23,]   22    0    0 0.0000000      0    0.00000
[24,]   23    0    0 0.0000000      0    0.00000
[25,]   24    0    0 0.0000000      0    0.00000
[26,]   25    0    0 0.0000000      0    0.00000
[27,]   26    0    0 0.0000000      0    0.00000
[28,]   27    0    0 0.0000000      0    0.00000
[29,]   28    0    0 0.0000000      0    0.00000
[30,]   29    0    0 0.0000000      0    0.00000
[31,]   30    0    0 0.0000000      0    0.00000
[1] -155270
[1] "<-----------20ˆÈã30ˆÈ‰º"
      [,1] [,2] [,3]       [,4]   [,5]       [,6]
 [1,]    0   82  165 0.49696970  -8500  -51.51515
 [2,]    1  222  470 0.47234043 -22810  -48.53191
 [3,]    2  272  627 0.43381180 -29470  -47.00159
 [4,]    3  237  588 0.40306122 -25560  -43.46939
 [5,]    4  139  434 0.32027650 -25760  -59.35484
 [6,]    5   73  294 0.24829932 -18350  -62.41497
 [7,]    6   37  167 0.22155689 -10580  -63.35329
 [8,]    7   17   78 0.21794872  -5210  -66.79487
 [9,]    8    2   33 0.06060606  -5580 -169.09091
[10,]    9    1   15 0.06666667  -2250 -150.00000
[11,]   10    0    3 0.00000000   -600 -200.00000
[12,]   11    0    1 0.00000000   -200 -200.00000
[13,]   12    0    1 0.00000000   -200 -200.00000
[14,]   13    0    1 0.00000000   -200 -200.00000
[15,]   14    0    0 0.00000000      0    0.00000
[16,]   15    0    0 0.00000000      0    0.00000
[17,]   16    0    0 0.00000000      0    0.00000
[18,]   17    0    0 0.00000000      0    0.00000
[19,]   18    0    0 0.00000000      0    0.00000
[20,]   19    0    0 0.00000000      0    0.00000
[21,]   20    0    0 0.00000000      0    0.00000
[22,]   21    0    0 0.00000000      0    0.00000
[23,]   22    0    0 0.00000000      0    0.00000
[24,]   23    0    0 0.00000000      0    0.00000
