[1] "R出力\\20170422_TanshoIkajo0_2_.txt"
[1] "<-----------配列4番目10以下"
      [,1] [,2] [,3]      [,4]   [,5]      [,6]
 [1,]    0    7   38 0.1842105  -1290 -33.94737
 [2,]    1   58  208 0.2788462  -7350 -35.33654
 [3,]    2  189  499 0.3787575  -7470 -14.96994
 [4,]    3  576 1269 0.4539007 -21270 -16.76123
 [5,]    4  317  656 0.4832317 -11010 -16.78354
 [6,]    5   74  168 0.4404762  -2600 -15.47619
 [7,]    6   16   39 0.4102564      0   0.00000
 [8,]    7    0    0 0.0000000      0   0.00000
 [9,]    8    0    0 0.0000000      0   0.00000
[10,]    9    0    0 0.0000000      0   0.00000
[11,]   10    0    0 0.0000000      0   0.00000
[12,]   11    0    0 0.0000000      0   0.00000
[13,]   12    0    0 0.0000000      0   0.00000
[14,]   13    0    0 0.0000000      0   0.00000
[15,]   14    0    0 0.0000000      0   0.00000
[16,]   15    0    0 0.0000000      0   0.00000
[17,]   16    0    0 0.0000000      0   0.00000
[18,]   17    0    0 0.0000000      0   0.00000
[19,]   18    0    0 0.0000000      0   0.00000
[20,]   19    0    0 0.0000000      0   0.00000
[21,]   20    0    0 0.0000000      0   0.00000
[22,]   21    0    0 0.0000000      0   0.00000
[23,]   22    0    0 0.0000000      0   0.00000
[24,]   23    0    0 0.0000000      0   0.00000
[25,]   24    0    0 0.0000000      0   0.00000
[26,]   25    0    0 0.0000000      0   0.00000
[27,]   26    0    0 0.0000000      0   0.00000
[28,]   27    0    0 0.0000000      0   0.00000
[29,]   28    0    0 0.0000000      0   0.00000
[30,]   29    0    0 0.0000000      0   0.00000
[31,]   30    0    0 0.0000000      0   0.00000
[1] -50990
[1] "<-----------配列5番目10以上20以下"
      [,1] [,2] [,3]      [,4]   [,5]        [,6]
 [1,]    0   29   60 0.4833333  -1680  -28.000000
 [2,]    1  114  209 0.5454545  -3960  -18.947368
 [3,]    2  251  467 0.5374732  -7960  -17.044968
 [4,]    3  279  595 0.4689076  -9890  -16.621849
 [5,]    4  255  609 0.4187192 -10250  -16.830870
 [6,]    5  174  487 0.3572895 -12240  -25.133470
 [7,]    6   82  252 0.3253968   -370   -1.468254
 [8,]    7   31  103 0.3009709  -1730  -16.796117
 [9,]    8   18   63 0.2857143   -940  -14.920635
[10,]    9    3   19 0.1578947  -1110  -58.421053
[11,]   10    1    9 0.1111111   -460  -51.111111
[12,]   11    0    4 0.0000000   -400 -100.000000
[13,]   12    0    0 0.0000000      0    0.000000
[14,]   13    0    0 0.0000000      0    0.000000
[15,]   14    0    0 0.0000000      0    0.000000
[16,]   15    0    0 0.0000000      0    0.000000
[17,]   16    0    0 0.0000000      0    0.000000
[18,]   17    0    0 0.0000000      0    0.000000
[19,]   18    0    0 0.0000000      0    0.000000
[20,]   19    0    0 0.0000000      0    0.000000
[21,]   20    0    0 0.0000000      0    0.000000
[22,]   21    0    0 0.0000000      0    0.000000
[23,]   22    0    0 0.0000000      0    0.000000
[24,]   23    0    0 0.0000000      0    0.000000
[25,]   24    0    0 0.0000000      0    0.000000
[26,]   25    0    0 0.0000000      0    0.000000
[27,]   26    0    0 0.0000000      0    0.000000
[28,]   27    0    0 0.0000000      0    0.000000
[29,]   28    0    0 0.0000000      0    0.000000
[30,]   29    0    0 0.0000000      0    0.000000
[31,]   30    0    0 0.0000000      0    0.000000
[1] -50990
[1] "<-----------配列6番目20以上30以下"
      [,1] [,2] [,3]       [,4]   [,5]        [,6]
 [1,]    0   88  165 0.53333333  -2350  -14.242424
 [2,]    1  259  470 0.55106383   -550   -1.170213
 [3,]    2  287  627 0.45773525 -12220  -19.489633
 [4,]    3  252  588 0.42857143 -11090  -18.860544
 [5,]    4  171  434 0.39400922  -7960  -18.341014
 [6,]    5   97  294 0.32993197  -6890  -23.435374
 [7,]    6   57  167 0.34131737  -3640  -21.796407
 [8,]    7   17   78 0.21794872  -3330  -42.692308
 [9,]    8    8   33 0.24242424  -1210  -36.666667
[10,]    9    1   15 0.06666667  -1150  -76.666667
[11,]   10    0    3 0.00000000   -300 -100.000000
